Loading binary database from file '/cad2/ece297s/public/maps/toronto.bin'
INFO: Loaded 13271 features
Thank You for Using Our Interface!
The Following List Explains the Use of the Buttons on the Side of the Interface to Make Your Life Easier!
X: This button is used in case you make any mistakes. You can press it and simply start over again
Dist 2 Pts: Click 2 points or type in 2 intersection names. Click this button to get the shortest route between them
Courier: Click on a set of points. Click this button to find the quickest route through all these points. Used by courier companies.
POI range: Click a point or type in an intersection name. Enter a radius. Click this button and you will get all the POIs in that range of the chosen point or intersection
POIs ON: Shows all the POIs on the map as red dots
Mouse Move At -1.00058 , 0.762726
Mouse Move At -1.00052 , 0.762706
Mouse Move At -1.00052 , 0.762706
Mouse Move At -1.00052 , 0.762708
Mouse Move At -1.00052 , 0.762708
Mouse Move At -1.0005 , 0.76271
Mouse Move At -1.00047 , 0.762731
Mouse Move At -1.00041 , 0.762759
Mouse Move At -1.00034 , 0.7628
Mouse Move At -1.00026 , 0.762849
Mouse Move At -1.0002 , 0.762899
Mouse Move At -1.00014 , 0.762964
Mouse Move At -1.00011 , 0.763019
Mouse Move At -1.00009 , 0.763086
Mouse Move At -1.00007 , 0.763137
waterway  |  river        0        524
leisure  |  park        1        5
leisure  |  park        1        13
leisure  |  park        1        5
leisure  |  park        1        5
leisure  |  park        1        7
leisure  |  park        1        9
leisure  |  park        1        7
leisure  |  park        1        22
leisure  |  park        1        5
leisure  |  park        1        9
leisure  |  park        1        123
leisure  |  park        1        15
leisure  |  park        1        35
leisure  |  park        1        11
leisure  |  park        1        6
leisure  |  park        1        29
leisure  |  park        1        5
leisure  |  park        1        18
leisure  |  park        1        20
leisure  |  park        1        16
leisure  |  park        1        11
leisure  |  park        1        9
leisure  |  park        1        8
leisure  |  park        1        7
leisure  |  park        1        13
leisure  |  park        1        5
leisure  |  park        1        5
leisure  |  park        1        5
leisure  |  park        1        5
leisure  |  park        1        5
leisure  |  park        1        9
leisure  |  park        1        7
leisure  |  nature_reserve        1        765
leisure  |  park        1        8
leisure  |  park        1        11
leisure  |  nature_reserve        1        46
leisure  |  park        1        11
leisure  |  park        1        494
leisure  |  park        1        13
leisure  |  park        1        5
leisure  |  park        1        7
leisure  |  park        1        7
leisure  |  park        1        22
leisure  |  park        1        21
leisure  |  park        1        9
leisure  |  park        1        10
leisure  |  park        1        5
leisure  |  park        1        20
leisure  |  park        1        9
leisure  |  park        1        7
leisure  |  park        1        5
leisure  |  park        1        10
leisure  |  park        1        12
leisure  |  park        1        5
leisure  |  park        1        11
leisure  |  park        1        7
leisure  |  park        1        9
leisure  |  park        1        9
leisure  |  park        1        28
leisure  |  park        1        18
leisure  |  park        1        10
leisure  |  park        1        33
leisure  |  park        1        13
leisure  |  park        1        8
leisure  |  park        1        5
leisure  |  park        1        21
leisure  |  park        1        9
leisure  |  park        1        6
leisure  |  park        1        24
leisure  |  park        1        18
leisure  |  park        1        7
leisure  |  park        1        17
leisure  |  park        1        11
leisure  |  park        1        438
leisure  |  park        1        5
leisure  |  park        1        37
leisure  |  park        1        7
leisure  |  park        1        13
leisure  |  park        1        20
leisure  |  park        1        5
leisure  |  park        1        13
leisure  |  park        1        19
leisure  |  park        1        9
leisure  |  park        1        15
leisure  |  park        1        7
leisure  |  park        1        5
leisure  |  park        1        10
leisure  |  park        1        21
leisure  |  park        1        11
leisure  |  park        1        11
leisure  |  park        1        6
leisure  |  park        1        34
leisure  |  park        1        15
leisure  |  park        1        14
leisure  |  park        1        5
leisure  |  park        1        10
leisure  |  park        1        10
leisure  |  park        1        10
leisure  |  park        1        8
leisure  |  park        1        8
leisure  |  park        1        14
leisure  |  park        1        12
leisure  |  park        1        12
leisure  |  park        1        17
leisure  |  park        1        18
leisure  |  park        1        5
leisure  |  park        1        5
leisure  |  park        1        15
leisure  |  park        1        7
leisure  |  park        1        8
leisure  |  park        1        7
leisure  |  park        1        28
leisure  |  park        1        5
leisure  |  park        1        96
leisure  |  park        1        16
leisure  |  park        1        32
leisure  |  park        1        6
leisure  |  park        1        32
leisure  |  park        1        20
leisure  |  park        1        6
leisure  |  park        1        9
leisure  |  park        1        7
leisure  |  park        1        194
leisure  |  park        1        9
leisure  |  park        1        10
leisure  |  park        1        9
leisure  |  park        1        9
leisure  |  park        1        13
leisure  |  park        1        6
leisure  |  park        1        25
leisure  |  park        1        10
leisure  |  park        1        10
leisure  |  park        1        35
leisure  |  park        1        27
leisure  |  park        1        7
leisure  |  park        1        21
leisure  |  park        1        14
leisure  |  park        1        11
leisure  |  park        1        5
leisure  |  park        1        15
leisure  |  park        1        48
leisure  |  park        1        6
leisure  |  park        1        5
leisure  |  park        1        15
leisure  |  park        1        11
leisure  |  park        1        16
leisure  |  park        1        9
leisure  |  park        1        6
leisure  |  park        1        29
leisure  |  park        1        13
